StudentID,label
10000,1
10001,1
10002,0
10003,1
10004,0
10005,0
10006,0
10007,0
10008,0
10009,0
10010,1
10011,0
10012,0
10013,1
10014,1
10015,0
10016,0
10017,1
10018,0
10019,1
10020,0
10021,0
10022,1
10023,1
10024,0
10025,1
10026,1
10027,1
10028,0
10029,0
10030,0
10031,0
10032,1
10033,1
10034,0
10035,0
10036,0
10037,0
10038,1
10039,1
10040,0
10041,1
10042,0
10043,0
10044,0
10045,1
10046,1
10047,1
10048,1
10049,0
10050,0
10051,0
10052,1
10053,1
10054,0
10055,0
10056,0
10057,1
10058,0
10059,0
10060,0
10061,1
10062,1
10063,0
10064,0
10065,0
10066,1
10067,1
10068,0
10069,1
10070,1
10071,0
10072,1
10073,0
10074,0
10075,0
10076,1
10077,1
10078,1
10079,1
10080,1
10081,1
10082,0
10083,0
10084,0
10085,1
10086,0
10087,0
10088,0
10089,0
10090,0
10091,1
10092,0
10093,1
10094,0
10095,0
10096,0
10097,1
10098,1
10099,0
10100,0
10101,1
10102,0
10103,1
10104,0
10105,0
10106,1
10107,1
10108,0
10109,1
10110,1
10111,0
10112,1
10113,0
10114,0
10115,0
10116,1
10117,0
10118,0
10119,0
10120,1
10121,1
10122,0
10123,0
10124,0
10125,1
10126,0
10127,0
10128,1
10129,1
10130,0
10131,0
10132,0
10133,0
10134,0
10135,1
10136,0
10137,0
10138,1
10139,0
10140,1
10141,0
10142,0
10143,0
10144,1
10145,1
10146,1
10147,0
10148,0
10149,1
10150,0
10151,1
10152,1
10153,0
10154,1
10155,0
10156,1
10157,0
10158,0
10159,0
10160,0
10161,0
10162,1
10163,1
10164,1
10165,0
10166,1
10167,0
10168,0
10169,0
10170,1
10171,1
10172,0
10173,0
10174,1
10175,0
10176,0
10177,1
10178,0
10179,1
10180,1
10181,0
10182,1
10183,0
10184,1
10185,0
10186,0
10187,1
10188,0
10189,1
10190,0
10191,0
10192,0
10193,1
10194,1
10195,0
10196,0
10197,0
10198,1
10199,0
10200,1
10201,0
10202,1
10203,1
10204,1
10205,1
10206,0
10207,0
10208,0
10209,1
10210,0
10211,0
10212,0
10213,1
10214,1
10215,0
10216,1
10217,1
10218,0
10219,1
10220,0
10221,1
10222,0
10223,1
10224,0
10225,0
10226,1
10227,1
10228,1
10229,0
10230,0
10231,1
10232,0
10233,1
10234,0
10235,1
10236,1
10237,0
10238,0
10239,0
10240,0
10241,0
10242,0
10243,0
10244,1
10245,0
10246,0
10247,1
10248,1
10249,1
10250,1
10251,1
10252,1
10253,1
10254,0
10255,0
10256,0
10257,1
10258,1
10259,0
10260,1
10261,0
10262,1
10263,0
10264,0
10265,1
10266,0
10267,0
10268,0
10269,0
10270,1
10271,0
10272,0
10273,0
10274,0
10275,0
10276,0
10277,0
10278,0
10279,0
10280,0
10281,1
10282,1
10283,1
10284,0
10285,0
10286,0
10287,0
10288,0
10289,1
10290,1
10291,1
10292,1
10293,0
10294,1
10295,0
10296,0
10297,0
10298,0
10299,0
10300,0
10301,1
10302,0
10303,1
10304,0
10305,0
10306,1
10307,1
10308,1
10309,0
10310,0
10311,1
10312,0
10313,0
10314,1
10315,0
10316,1
10317,1
10318,0
10319,0
10320,0
10321,0
10322,1
10323,1
10324,0
10325,0
10326,0
10327,1
10328,1
10329,0
10330,0
10331,0
10332,0
10333,0
10334,0
10335,0
10336,1
10337,0
10338,1
10339,0
10340,1
10341,1
10342,0
10343,0
10344,0
10345,0
10346,1
10347,0
10348,1
10349,1
10350,0
10351,0
10352,0
10353,1
10354,0
10355,1
10356,0
10357,1
10358,0
10359,1
10360,0
10361,0
10362,0
10363,1
10364,0
10365,1
10366,0
10367,0
10368,1
10369,0
10370,1
10371,0
10372,0
10373,0
10374,0
10375,1
10376,0
10377,0
10378,1
10379,1
10380,0
10381,0
10382,0
10383,0
10384,1
10385,1
10386,0
10387,0
10388,0
10389,0
10390,1
10391,1
10392,0
10393,0
10394,0
10395,1
10396,0
10397,1
10398,1
10399,1
10400,0
10401,0
10402,0
10403,0
10404,1
10405,0
10406,1
10407,0
10408,0
10409,1
10410,0
10411,0
10412,1
10413,0
10414,1
10415,1
10416,0
10417,0
10418,1
10419,0
10420,0
10421,0
10422,1
10423,0
10424,0
10425,0
10426,0
10427,0
10428,0
10429,0
10430,1
10431,0
10432,0
10433,1
10434,1
10435,0
10436,1
10437,0
10438,1
10439,0
10440,1
10441,0
10442,0
10443,1
10444,1
10445,0
10446,0
10447,0
10448,0
10449,0
10450,0
10451,0
10452,0
10453,0
10454,0
10455,0
10456,0
10457,1
10458,0
10459,0
10460,1
10461,0
10462,1
10463,0
10464,1
10465,1
10466,0
10467,0
10468,0
10469,0
10470,0
10471,0
10472,0
10473,0
10474,0
10475,0
10476,1
10477,0
10478,1
10479,0
10480,1
10481,0
10482,1
10483,0
10484,0
10485,0
10486,0
10487,0
10488,1
10489,0
10490,0
10491,0
10492,0
10493,0
10494,1
10495,0
10496,0
10497,0
10498,1
10499,1
10500,0
10501,1
10502,0
10503,1
10504,0
10505,1
10506,0
10507,0
10508,0
10509,0
10510,0
10511,0
10512,0
10513,1
10514,1
10515,0
10516,0
10517,0
10518,1
10519,0
10520,1
10521,0
10522,0
10523,0
10524,0
10525,1
10526,1
10527,1
10528,0
10529,1
10530,0
10531,0
10532,0
10533,0
10534,1
10535,0
10536,0
10537,0
10538,0
10539,0
10540,0
10541,0
10542,1
10543,0
10544,1
10545,0
10546,1
10547,0
10548,1
10549,0
10550,1
10551,1
10552,0
10553,1
10554,1
10555,1
10556,1
10557,0
10558,0
10559,1
10560,0
10561,0
10562,0
10563,0
10564,0
10565,0
10566,0
10567,0
10568,0
10569,0
10570,1
10571,0
10572,0
10573,0
10574,1
10575,1
10576,0
10577,1
10578,0
10579,1
10580,0
10581,0
10582,1
10583,1
10584,1
10585,1
10586,0
10587,0
10588,1
10589,0
10590,1
10591,1
10592,0
10593,1
10594,0
10595,0
10596,0
10597,0
10598,0
10599,1
10600,0
10601,1
10602,0
10603,0
10604,1
10605,1
10606,0
10607,1
10608,0
10609,1
10610,0
10611,1
10612,0
10613,0
10614,0
10615,0
10616,0
10617,0
10618,1
10619,0
10620,1
10621,0
10622,1
10623,0
10624,1
10625,0
10626,0
10627,1
10628,0
10629,1
10630,0
10631,1
10632,0
10633,1
10634,0
10635,0
10636,0
10637,1
10638,0
10639,1
10640,1
10641,0
10642,1
10643,0
10644,0
10645,1
10646,1
10647,0
10648,0
10649,0
10650,1
10651,1
10652,1
10653,1
10654,0
10655,1
10656,1
10657,1
10658,0
10659,0
10660,0
10661,0
10662,1
10663,0
10664,1
10665,1
10666,0
10667,1
10668,0
10669,0
10670,0
10671,0
10672,1
10673,0
10674,0
10675,0
10676,0
10677,0
10678,0
10679,1
10680,0
10681,0
10682,1
10683,1
10684,0
10685,1
10686,1
10687,1
10688,0
10689,0
10690,1
10691,0
10692,1
10693,0
10694,1
10695,1
10696,0
10697,1
10698,1
10699,0
10700,0
10701,0
10702,0
10703,0
10704,0
10705,0
10706,0
10707,0
10708,0
10709,0
10710,0
10711,0
10712,1
10713,0
10714,0
10715,1
10716,0
10717,1
10718,0
10719,0
10720,1
10721,1
10722,0
10723,1
10724,1
10725,0
10726,1
10727,1
10728,0
10729,0
10730,0
10731,0
10732,0
10733,1
10734,1
10735,1
10736,0
10737,0
10738,0
10739,0
10740,1
10741,0
10742,0
10743,0
10744,0
10745,0
10746,1
10747,0
10748,0
10749,0
10750,1
10751,0
10752,1
10753,0
10754,0
10755,1
10756,1
10757,1
10758,0
10759,0
10760,0
10761,0
10762,1
10763,0
10764,0
10765,0
10766,1
10767,0
10768,0
10769,0
10770,0
10771,1
10772,0
10773,0
10774,0
10775,0
10776,0
10777,0
10778,0
10779,0
10780,0
10781,0
10782,0
10783,0
10784,0
10785,1
10786,0
10787,0
10788,0
10789,0
10790,0
10791,0
10792,0
10793,0
10794,0
10795,0
10796,1
10797,0
10798,1
10799,1
10800,0
10801,1
10802,0
10803,0
10804,1
10805,1
10806,0
10807,0
10808,1
10809,0
10810,1
10811,1
10812,1
10813,1
10814,0
10815,0
10816,0
10817,0
10818,0
10819,1
10820,0
10821,1
10822,1
10823,0
10824,1
10825,0
10826,1
10827,0
10828,0
10829,0
10830,0
10831,1
10832,1
10833,1
10834,1
10835,0
10836,1
10837,1
10838,0
10839,1
10840,1
10841,1
10842,1
10843,0
10844,0
10845,1
10846,1
10847,1
10848,0
10849,1
10850,0
10851,0
10852,1
10853,1
10854,0
10855,1
10856,0
10857,1
10858,1
10859,0
10860,0
10861,0
10862,0
10863,0
10864,1
10865,0
10866,0
10867,0
10868,1
10869,1
10870,1
10871,0
10872,0
10873,1
10874,0
10875,0
10876,0
10877,1
10878,0
10879,1
10880,1
10881,0
10882,0
10883,1
10884,0
10885,0
10886,0
10887,1
10888,0
10889,1
10890,0
10891,1
10892,1
10893,0
10894,0
10895,0
10896,0
10897,1
10898,0
10899,1
10900,0
10901,0
10902,0
10903,1
10904,0
10905,0
10906,1
10907,1
10908,1
10909,1
10910,0
10911,1
10912,0
10913,0
10914,0
10915,0
10916,1
10917,0
10918,1
10919,1
10920,0
10921,0
10922,1
10923,0
10924,1
10925,1
10926,1
10927,0
10928,0
10929,0
10930,0
10931,0
10932,0
10933,0
10934,1
10935,0
10936,1
10937,1
10938,0
10939,0
10940,1
10941,0
10942,0
10943,1
10944,0
10945,0
10946,1
10947,0
10948,0
10949,0
10950,0
10951,0
10952,0
10953,0
10954,1
10955,0
10956,1
10957,1
10958,0
10959,1
10960,0
10961,0
10962,0
10963,0
10964,1
10965,1
10966,0
10967,1
10968,1
10969,1
10970,1
10971,0
10972,0
10973,0
10974,1
10975,1
10976,1
10977,0
10978,0
10979,1
10980,1
10981,0
10982,1
10983,0
10984,1
10985,1
10986,0
10987,1
10988,0
10989,0
10990,0
10991,1
10992,0
10993,0
10994,1
10995,0
10996,0
10997,0
10998,1
10999,0
11000,0
11001,0
11002,1
11003,0
11004,1
11005,1
11006,0
11007,1
11008,0
11009,1
11010,0
11011,0
11012,1
11013,0
11014,1
11015,1
11016,1
11017,1
11018,0
11019,1
11020,1
11021,1
11022,0
11023,0
11024,0
11025,0
11026,0
11027,0
11028,0
11029,0
11030,0
11031,1
11032,1
11033,0
11034,0
11035,0
11036,0
11037,1
11038,0
11039,1
11040,1
11041,0
11042,1
11043,0
11044,0
11045,1
11046,0
11047,0
11048,0
11049,0
11050,1
11051,1
11052,0
11053,1
11054,0
11055,0
11056,0
11057,0
11058,0
11059,0
11060,0
11061,0
11062,1
11063,0
11064,0
11065,0
11066,1
11067,1
11068,0
11069,0
11070,0
11071,0
11072,0
11073,0
11074,0
11075,0
11076,0
11077,1
11078,0
11079,0
11080,0
11081,0
11082,0
11083,1
11084,1
11085,0
11086,1
11087,1
11088,1
11089,0
11090,1
11091,0
11092,0
11093,1
11094,0
11095,0
11096,0
11097,0
11098,1
11099,0
11100,1
11101,0
11102,0
11103,0
11104,1
11105,0
11106,0
11107,0
11108,0
11109,0
11110,0
11111,0
11112,1
11113,0
11114,0
11115,0
11116,0
11117,0
11118,0
11119,0
11120,0
11121,1
11122,1
11123,1
11124,0
11125,0
11126,0
11127,1
11128,0
11129,1
11130,1
11131,0
11132,1
11133,0
11134,1
11135,1
11136,0
11137,0
11138,0
11139,0
11140,1
11141,0
11142,0
11143,1
11144,0
11145,0
11146,1
11147,1
11148,0
11149,0
11150,1
11151,1
11152,0
11153,0
11154,1
11155,1
11156,0
11157,0
11158,0
11159,0
11160,0
11161,1
11162,1
11163,0
11164,1
11165,1
11166,0
11167,0
11168,0
11169,0
11170,0
11171,1
11172,0
11173,0
11174,0
11175,0
11176,1
11177,1
11178,1
11179,0
11180,0
11181,1
11182,0
11183,0
11184,1
11185,0
11186,0
11187,0
11188,1
11189,0
11190,0
11191,1
11192,0
11193,0
11194,0
11195,1
11196,1
11197,1
11198,0
11199,0
11200,0
11201,0
11202,0
11203,0
11204,0
11205,0
11206,1
11207,1
11208,0
11209,0
11210,0
11211,0
11212,0
11213,1
11214,0
11215,0
11216,1
11217,0
11218,0
11219,0
11220,1
11221,1
11222,1
11223,1
11224,0
11225,1
11226,0
11227,0
11228,1
11229,1
11230,1
11231,0
11232,1
11233,1
11234,0
11235,1
11236,1
11237,1
11238,1
11239,1
11240,1
11241,0
11242,1
11243,1
11244,0
11245,1
11246,0
11247,0
11248,1
11249,0
11250,0
11251,0
11252,1
11253,0
11254,0
11255,1
11256,1
11257,1
11258,1
11259,0
11260,0
11261,0
11262,1
11263,1
11264,0
11265,0
11266,1
11267,0
11268,0
11269,0
11270,1
11271,0
11272,0
11273,0
11274,1
11275,1
11276,0
11277,0
11278,1
11279,0
11280,0
11281,0
11282,1
11283,1
11284,1
11285,0
11286,1
11287,1
11288,1
11289,0
11290,0
11291,1
11292,1
11293,0
11294,0
11295,1
11296,0
11297,1
11298,0
11299,1
11300,0
11301,1
11302,0
11303,1
11304,0
11305,1
11306,0
11307,0
11308,1
11309,0
11310,1
11311,0
11312,0
11313,0
11314,1
11315,1
11316,0
11317,0
11318,0
11319,0
11320,0
11321,0
11322,0
11323,1
11324,1
11325,1
11326,0
11327,1
11328,0
11329,0
11330,0
11331,0
11332,0
11333,1
11334,0
11335,0
11336,1
11337,1
11338,1
11339,0
11340,1
11341,1
11342,0
11343,0
11344,0
11345,0
11346,0
11347,0
11348,1
11349,0
11350,0
11351,0
11352,0
11353,0
11354,0
11355,1
11356,1
11357,1
11358,0
11359,1
11360,1
11361,0
11362,0
11363,1
11364,0
11365,1
11366,0
11367,1
11368,1
11369,1
11370,1
11371,0
11372,1
11373,0
11374,0
11375,0
11376,1
11377,1
11378,0
11379,1
11380,1
11381,1
11382,0
11383,0
11384,1
11385,0
11386,0
11387,0
11388,0
11389,1
11390,0
11391,0
11392,0
11393,0
11394,0
11395,1
11396,0
11397,1
11398,1
11399,1
11400,1
11401,1
11402,0
11403,1
11404,0
11405,1
11406,0
11407,1
11408,0
11409,0
11410,0
11411,0
11412,1
11413,0
11414,1
11415,1
11416,0
11417,0
11418,0
11419,0
11420,1
11421,0
11422,1
11423,1
11424,0
11425,1
11426,0
11427,1
11428,0
11429,0
11430,0
11431,1
11432,1
11433,0
11434,0
11435,1
11436,0
11437,0
11438,0
11439,0
11440,0
11441,1
11442,1
11443,1
11444,0
11445,1
11446,0
11447,1
11448,1
11449,1
11450,0
11451,0
