StudentID,label
11452,0
11453,1
11454,0
11455,1
11456,0
11457,1
11458,0
11459,1
11460,1
11461,0
11462,1
11463,0
11464,1
11465,0
11466,1
11467,0
11468,0
11469,1
11470,0
11471,0
11472,1
11473,1
11474,0
11475,0
11476,1
11477,0
11478,0
11479,1
11480,0
11481,0
11482,0
11483,0
11484,1
11485,1
11486,1
11487,0
11488,0
11489,0
11490,1
11491,0
11492,0
11493,0
11494,0
11495,0
11496,1
11497,0
11498,0
11499,0
11500,0
11501,0
11502,1
11503,1
11504,0
11505,1
11506,1
11507,0
11508,0
11509,1
11510,0
11511,0
11512,0
11513,1
11514,1
11515,0
11516,0
11517,1
11518,1
11519,0
11520,0
11521,0
11522,1
11523,0
11524,1
11525,1
11526,0
11527,1
11528,1
11529,1
11530,0
11531,1
11532,0
11533,1
11534,0
11535,0
11536,1
11537,1
11538,0
11539,1
11540,0
11541,0
11542,0
11543,0
11544,1
11545,0
11546,1
11547,0
11548,0
11549,0
11550,0
11551,1
11552,0
11553,1
11554,0
11555,0
11556,1
11557,0
11558,0
11559,0
11560,0
11561,0
11562,1
11563,1
11564,1
11565,1
11566,1
11567,0
11568,0
11569,0
11570,0
11571,0
11572,1
11573,0
11574,1
11575,1
11576,0
11577,0
11578,0
11579,1
11580,0
11581,0
11582,0
11583,0
11584,0
11585,0
11586,1
11587,0
11588,0
11589,1
11590,0
11591,1
11592,0
11593,0
11594,1
11595,0
11596,0
11597,0
11598,1
11599,0
11600,0
11601,0
11602,0
11603,1
11604,0
11605,0
11606,1
11607,1
11608,1
11609,1
11610,0
11611,1
11612,1
11613,0
11614,0
11615,0
11616,0
11617,0
11618,0
11619,0
11620,0
11621,1
11622,0
11623,1
11624,0
11625,1
11626,1
11627,0
11628,1
11629,1
11630,0
11631,1
11632,0
11633,1
11634,0
11635,1
11636,1
11637,0
11638,0
11639,0
11640,0
11641,1
11642,1
11643,1
11644,1
11645,0
11646,0
11647,1
11648,1
11649,0
11650,0
11651,0
11652,0
11653,1
11654,0
11655,1
11656,0
11657,0
11658,1
11659,0
11660,0
11661,0
11662,0
11663,0
11664,1
11665,1
11666,0
11667,1
11668,0
11669,0
11670,1
11671,1
11672,0
11673,0
11674,0
11675,1
11676,1
11677,1
11678,1
11679,1
11680,1
11681,1
11682,1
11683,0
11684,1
11685,1
11686,0
11687,0
11688,1
11689,0
11690,1
11691,0
11692,0
11693,1
11694,0
11695,0
11696,1
11697,1
11698,0
11699,0
11700,0
11701,0
11702,1
11703,1
11704,1
11705,0
11706,0
11707,0
11708,0
11709,0
11710,1
11711,0
11712,0
11713,1
11714,0
11715,1
11716,1
11717,0
11718,1
11719,1
11720,1
11721,1
11722,0
11723,0
11724,0
11725,1
11726,0
11727,0
11728,0
11729,0
11730,0
11731,0
11732,0
11733,0
11734,0
11735,0
11736,1
11737,1
11738,1
11739,0
11740,1
11741,0
11742,1
11743,1
11744,1
11745,0
11746,0
11747,0
11748,0
11749,0
11750,0
11751,1
11752,0
11753,0
11754,0
11755,1
11756,1
11757,0
11758,0
11759,0
11760,1
11761,0
11762,1
11763,0
11764,0
11765,1
11766,0
11767,0
11768,1
11769,0
11770,0
11771,0
11772,1
11773,1
11774,0
11775,0
11776,1
11777,0
11778,1
11779,1
11780,1
11781,1
11782,1
11783,0
11784,1
11785,0
11786,1
11787,1
11788,1
11789,0
11790,0
11791,0
11792,0
11793,0
11794,0
11795,1
11796,0
11797,0
11798,0
11799,0
11800,0
11801,1
11802,0
11803,0
11804,0
11805,1
11806,1
11807,1
11808,0
11809,0
11810,0
11811,0
11812,1
11813,0
11814,0
11815,1
11816,0
11817,0
11818,0
11819,1
11820,0
11821,0
11822,0
11823,1
11824,1
11825,1
11826,1
11827,1
11828,0
11829,1
11830,0
11831,0
11832,0
11833,0
11834,0
11835,0
11836,0
11837,0
11838,1
11839,0
11840,1
11841,1
11842,0
11843,1
11844,1
11845,1
11846,0
11847,0
11848,0
11849,0
11850,0
11851,1
11852,0
11853,1
11854,0
11855,1
11856,0
11857,1
11858,1
11859,0
11860,0
11861,0
11862,1
11863,1
11864,1
11865,0
11866,0
11867,1
11868,1
11869,1
11870,0
11871,1
11872,0
11873,1
11874,1
11875,1
11876,1
11877,0
11878,1
11879,0
11880,0
11881,0
11882,0
11883,1
11884,0
11885,0
11886,1
11887,1
11888,0
11889,0
11890,1
11891,0
11892,0
11893,0
11894,1
11895,1
11896,0
11897,1
11898,1
11899,0
11900,1
11901,1
11902,0
11903,1
11904,0
11905,1
11906,1
11907,0
11908,0
11909,1
11910,1
11911,0
11912,1
11913,1
11914,0
11915,0
11916,0
11917,0
11918,1
11919,1
11920,1
11921,1
11922,0
11923,0
11924,0
11925,0
11926,0
11927,1
11928,1
11929,1
11930,1
11931,0
11932,1
11933,1
11934,1
11935,1
11936,0
11937,1
11938,0
11939,1
11940,0
11941,1
11942,0
11943,1
11944,0
11945,0
11946,0
11947,1
11948,0
11949,1
11950,0
11951,1
11952,1
11953,1
11954,1
11955,0
11956,0
11957,1
11958,1
11959,1
11960,1
11961,0
11962,0
11963,1
11964,1
11965,0
11966,1
11967,0
11968,1
11969,0
11970,1
11971,1
11972,0
11973,0
11974,1
11975,0
11976,1
11977,1
11978,0
11979,1
11980,0
11981,1
11982,1
11983,1
11984,0
11985,0
11986,1
11987,0
11988,1
11989,1
11990,0
11991,0
11992,0
11993,1
11994,1
11995,0
11996,1
11997,1
11998,0
11999,1
12000,0
12001,1
12002,0
12003,0
12004,0
12005,1
12006,0
12007,0
12008,1
12009,1
12010,0
12011,0
12012,0
12013,0
12014,1
12015,0
12016,1
12017,0
12018,0
12019,1
12020,1
12021,1
12022,0
12023,0
12024,1
12025,1
12026,1
12027,1
12028,0
12029,1
12030,0
12031,1
12032,0
12033,1
12034,0
12035,1
12036,0
12037,1
12038,0
12039,0
12040,0
12041,1
12042,1
12043,1
12044,0
12045,0
12046,1
12047,0
12048,1
12049,1
12050,0
12051,0
12052,0
12053,0
12054,1
12055,1
12056,0
12057,0
12058,1
12059,0
12060,0
12061,0
12062,0
12063,0
12064,1
12065,1
12066,1
12067,0
12068,0
12069,1
12070,0
12071,0
12072,1
12073,0
12074,0
12075,0
12076,0
12077,0
12078,1
12079,0
12080,1
12081,0
12082,0
12083,0
12084,1
12085,0
12086,1
12087,1
12088,1
12089,0
12090,1
12091,1
12092,0
12093,1
12094,0
12095,1
12096,0
12097,0
12098,0
12099,1
12100,1
12101,0
12102,1
12103,1
12104,1
12105,0
12106,0
12107,0
12108,0
12109,1
12110,0
12111,0
12112,0
12113,1
12114,0
12115,0
12116,1
12117,0
12118,0
12119,1
12120,0
12121,0
12122,0
12123,0
12124,0
12125,1
12126,0
12127,1
12128,1
12129,0
12130,0
12131,0
12132,1
12133,0
12134,1
12135,0
12136,0
12137,0
12138,0
12139,0
12140,0
12141,0
12142,1
12143,1
12144,0
12145,1
12146,1
12147,0
12148,1
12149,0
12150,0
12151,1
12152,1
12153,1
12154,0
12155,0
12156,1
12157,1
12158,1
12159,0
12160,1
12161,0
12162,0
12163,0
12164,0
12165,1
12166,0
12167,0
12168,0
12169,1
12170,1
12171,1
12172,0
12173,1
12174,0
12175,1
12176,1
12177,1
12178,0
12179,0
12180,0
12181,1
12182,1
12183,0
12184,0
12185,0
12186,0
12187,1
12188,0
12189,0
12190,1
12191,0
12192,1
12193,0
12194,1
12195,0
12196,0
12197,0
12198,0
12199,0
12200,1
12201,0
12202,1
12203,0
12204,0
12205,0
12206,0
12207,0
12208,1
12209,1
12210,1
12211,1
12212,0
12213,0
12214,0
12215,1
12216,1
12217,0
12218,0
12219,0
12220,1
12221,1
12222,1
12223,0
12224,0
12225,0
12226,1
12227,1
12228,0
12229,1
12230,0
12231,0
12232,0
12233,0
12234,0
12235,0
12236,0
12237,1
12238,1
12239,0
12240,0
12241,1
12242,1
12243,1
12244,0
12245,1
12246,0
12247,1
12248,1
12249,1
12250,1
12251,1
12252,0
12253,0
12254,0
12255,0
12256,0
12257,1
12258,0
12259,1
12260,1
12261,1
12262,0
12263,0
12264,0
12265,1
12266,0
12267,0
12268,1
12269,1
12270,0
12271,1
12272,0
12273,1
12274,1
12275,0
12276,1
12277,0
12278,0
12279,1
12280,1
12281,0
12282,1
12283,1
12284,0
12285,1
12286,1
12287,1
12288,0
12289,1
12290,1
12291,0
12292,0
12293,0
12294,1
12295,1
12296,1
12297,0
12298,0
12299,1
12300,1
12301,0
12302,1
12303,1
12304,1
12305,0
12306,0
12307,0
12308,0
12309,1
12310,1
12311,0
12312,0
12313,0
12314,1
12315,1
12316,0
12317,0
12318,1
12319,0
12320,1
12321,0
12322,0
12323,0
12324,1
12325,1
12326,0
12327,0
12328,0
12329,0
12330,1
12331,0
12332,1
12333,1
12334,0
12335,1
12336,1
12337,0
12338,1
12339,1
12340,1
12341,0
12342,1
12343,0
12344,1
12345,1
12346,1
12347,1
12348,1
12349,0
12350,1
12351,0
12352,0
12353,0
12354,1
12355,0
12356,0
12357,1
12358,0
12359,0
12360,0
12361,0
12362,0
12363,1
12364,0
12365,0
12366,1
12367,1
12368,0
12369,0
12370,0
12371,1
12372,0
12373,0
12374,0
12375,0
12376,1
12377,0
12378,1
12379,1
12380,1
12381,0
12382,1
12383,1
12384,0
12385,0
12386,0
12387,0
12388,0
12389,0
12390,0
12391,1
12392,0
12393,0
12394,1
12395,1
12396,0
12397,1
12398,1
12399,1
12400,1
12401,1
12402,1
12403,1
12404,0
12405,1
12406,1
12407,1
12408,1
12409,1
12410,1
12411,0
12412,1
12413,0
12414,1
12415,1
12416,0
12417,1
12418,0
12419,1
12420,0
12421,0
12422,1
12423,0
12424,1
12425,1
12426,0
12427,1
12428,0
12429,1
12430,0
12431,0
12432,1
12433,0
12434,0
12435,0
12436,1
12437,1
12438,0
12439,1
12440,0
12441,1
12442,1
12443,0
12444,1
12445,0
12446,1
12447,1
12448,1
12449,1
12450,1
12451,1
12452,1
12453,0
12454,0
12455,0
12456,0
12457,1
12458,0
12459,0
12460,1
12461,1
12462,1
12463,1
12464,1
12465,1
12466,1
12467,1
12468,0
12469,1
12470,1
12471,0
12472,1
12473,1
12474,0
12475,1
12476,0
12477,1
12478,1
12479,0
12480,0
12481,1
12482,1
12483,0
12484,0
12485,1
12486,0
12487,0
12488,0
12489,0
12490,0
12491,1
12492,1
12493,0
12494,1
12495,1
12496,0
12497,0
12498,1
12499,1
12500,1
12501,1
12502,1
12503,1
12504,1
12505,0
12506,0
12507,1
12508,0
12509,0
12510,1
12511,0
12512,1
12513,0
12514,0
12515,1
12516,0
12517,1
12518,1
12519,0
12520,1
12521,1
12522,1
12523,1
12524,0
12525,0
12526,0
12527,1
12528,0
12529,1
12530,0
12531,1
12532,0
12533,0
12534,1
12535,0
12536,0
12537,1
12538,1
12539,0
12540,1
12541,0
12542,1
12543,0
12544,0
12545,0
12546,0
12547,1
12548,0
12549,1
12550,0
12551,1
12552,1
12553,0
12554,0
12555,0
12556,0
12557,1
12558,0
12559,1
12560,0
12561,1
12562,0
12563,1
12564,0
12565,1
12566,1
12567,1
12568,1
12569,0
12570,1
12571,1
12572,0
12573,0
12574,1
12575,1
12576,0
12577,1
12578,1
12579,1
12580,1
12581,1
12582,1
12583,0
12584,0
12585,1
12586,1
12587,0
12588,0
12589,1
12590,1
12591,0
12592,0
12593,1
12594,0
12595,1
12596,0
12597,0
12598,1
12599,1
12600,1
12601,0
12602,0
12603,1
12604,1
12605,1
12606,1
12607,1
12608,0
12609,1
12610,0
12611,1
12612,0
12613,1
12614,0
12615,0
12616,0
12617,1
12618,0
12619,1
12620,1
12621,0
12622,1
12623,1
12624,1
12625,1
12626,0
12627,0
12628,1
12629,0
12630,0
12631,0
12632,1
12633,0
12634,1
12635,1
12636,0
12637,0
12638,0
12639,1
12640,1
12641,1
12642,1
12643,1
12644,0
12645,0
12646,1
12647,0
12648,0
12649,1
12650,0
12651,0
12652,0
12653,0
12654,1
12655,1
12656,1
12657,0
12658,1
12659,1
12660,0
12661,0
12662,0
12663,1
12664,1
12665,1
12666,1
12667,0
12668,0
12669,1
12670,1
12671,1
12672,1
12673,0
12674,1
12675,0
12676,1
12677,0
12678,1
12679,0
12680,0
12681,0
12682,0
12683,0
12684,0
12685,1
12686,0
12687,1
12688,1
12689,1
12690,0
12691,1
12692,0
12693,0
12694,0
12695,0
12696,0
12697,0
12698,1
12699,1
12700,1
12701,1
12702,1
12703,1
12704,1
12705,0
12706,0
12707,1
12708,1
12709,1
12710,0
12711,0
12712,1
12713,0
12714,0
12715,0
12716,1
12717,0
12718,0
12719,0
12720,0
12721,0
12722,0
12723,0
12724,0
12725,1
12726,0
12727,0
12728,0
12729,0
12730,0
12731,1
12732,1
12733,0
12734,0
12735,0
12736,1
12737,0
12738,0
12739,1
12740,0
12741,1
12742,0
12743,0
12744,1
12745,0
12746,1
12747,1
12748,0
12749,1
12750,1
12751,0
12752,1
12753,0
12754,1
12755,1
12756,0
12757,0
12758,0
12759,1
12760,1
12761,1
12762,1
12763,0
12764,0
12765,1
12766,1
12767,0
12768,0
12769,0
12770,1
12771,1
12772,1
12773,0
12774,1
12775,1
12776,1
12777,1
12778,0
12779,0
12780,0
12781,0
12782,1
12783,1
12784,1
12785,1
12786,1
12787,0
12788,1
12789,1
12790,1
12791,1
12792,0
12793,0
12794,0
12795,0
12796,0
12797,1
12798,1
12799,0
12800,0
12801,0
12802,1
12803,0
12804,0
12805,0
12806,1
12807,0
12808,0
12809,0
12810,0
12811,0
12812,0
12813,0
12814,1
12815,0
12816,0
12817,0
12818,1
12819,1
12820,0
12821,1
12822,0
12823,0
12824,1
12825,0
12826,0
12827,1
12828,0
12829,0
12830,0
12831,0
12832,1
12833,1
12834,1
12835,0
12836,0
12837,0
12838,0
12839,0
12840,0
12841,1
12842,1
12843,1
12844,0
12845,1
12846,0
12847,1
12848,1
12849,1
12850,0
12851,1
12852,1
12853,0
12854,0
12855,1
12856,0
12857,1
12858,1
12859,0
12860,1
12861,1
12862,1
12863,0
12864,0
12865,1
12866,1
12867,0
12868,0
12869,0
12870,0
12871,0
12872,0
12873,0
12874,1
12875,0
12876,0
12877,1
12878,0
12879,1
12880,1
12881,0
12882,1
12883,0
12884,1
12885,0
12886,1
12887,1
12888,1
12889,1
12890,0
12891,0
12892,1
12893,0
12894,0
12895,0
12896,0
12897,1
12898,1
12899,1
12900,1
12901,1
12902,0
12903,0
12904,1
12905,1
12906,0
